Meta Winner Finite Memory: 78 players,['axelrodproject']
Meta Winner Long Memory: 95 players,['axelrodproject']
Meta Winner Stochastic: 47 players,['axelrodproject']
NMWE Deterministic: 126 players,['axelrodproject']
NMWE Finite Memory: 78 players,['axelrodproject']
NMWE Long Memory: 95 players,['axelrodproject']
NMWE Memory One: 30 players,['axelrodproject']
NMWE Stochastic: 47 players,['axelrodproject']
Nice Meta Winner: 173 players,['axelrodproject']
Nice Meta Winner Ensemble: 173 players,['axelrodproject']
